src.alfanous	src.alfanous-module.html
src.alfanous.Qrawl.MuslimChildrenQrawler.__package__	src.alfanous.Qrawl.MuslimChildrenQrawler-module.html#__package__
src.alfanous.Qrawl.QuranicCrawler	src.alfanous.Qrawl.QuranicCrawler-module.html
src.alfanous.Qrawl.QuranicCrawler.info	src.alfanous.Qrawl.QuranicCrawler-module.html#info
src.alfanous.Qrawl.QuranicCrawler.start	src.alfanous.Qrawl.QuranicCrawler-module.html#start
src.alfanous.Qrawl.QuranicCrawler.extrainfo	src.alfanous.Qrawl.QuranicCrawler-module.html#extrainfo
src.alfanous.Qrawl.QuranicCrawler.spanreg	src.alfanous.Qrawl.QuranicCrawler-module.html#spanreg
src.alfanous.Qrawl.setup	src.alfanous.Qrawl.setup-module.html
src.alfanous.Qrawl.test	src.alfanous.Qrawl.test-module.html
src.alfanous.QueryProcessing	src.alfanous.QueryProcessing-module.html
src.alfanous.QueryProcessing.__package__	src.alfanous.QueryProcessing-module.html#__package__
src.alfanous.QueryProcessing._make_arabic_parser	src.alfanous.QueryProcessing-module.html#_make_arabic_parser
src.alfanous.QueryProcessing.FEEDBACK	src.alfanous.QueryProcessing-module.html#FEEDBACK
src.alfanous.QueryProcessing.buck2uni	src.alfanous.Misc-module.html#buck2uni
src.alfanous.ResultsProcessing	src.alfanous.ResultsProcessing-module.html
src.alfanous.ResultsProcessing.QScore	src.alfanous.ResultsProcessing-module.html#QScore
src.alfanous.ResultsProcessing.QSort	src.alfanous.ResultsProcessing-module.html#QSort
src.alfanous.ResultsProcessing.__package__	src.alfanous.ResultsProcessing-module.html#__package__
src.alfanous.ResultsProcessing.QPaginate	src.alfanous.ResultsProcessing-module.html#QPaginate
src.alfanous.ResultsProcessing.QFilter	src.alfanous.ResultsProcessing-module.html#QFilter
src.alfanous.ResultsProcessing.QExtend	src.alfanous.ResultsProcessing-module.html#QExtend
src.alfanous.ResultsProcessing.Qhighlight	src.alfanous.ResultsProcessing-module.html#Qhighlight
src.alfanous.ResultsProcessing.Gword_tamdid	src.alfanous.TextProcessing-module.html#Gword_tamdid
src.alfanous.Searching	src.alfanous.Searching-module.html
src.alfanous.Searching.QScore	src.alfanous.ResultsProcessing-module.html#QScore
src.alfanous.Searching.QSort	src.alfanous.ResultsProcessing-module.html#QSort
src.alfanous.Searching.__package__	src.alfanous.Searching-module.html#__package__
src.alfanous.Searching.buck2uni	src.alfanous.Misc-module.html#buck2uni
src.alfanous.Suggestions	src.alfanous.Suggestions-module.html
src.alfanous.Suggestions.QSubjectSpellChecker	src.alfanous.Suggestions-module.html#QSubjectSpellChecker
src.alfanous.Suggestions.concat_suggestions	src.alfanous.Suggestions-module.html#concat_suggestions
src.alfanous.Suggestions.__package__	src.alfanous.Suggestions-module.html#__package__
src.alfanous.Suggestions.QAyaSpellChecker	src.alfanous.Suggestions-module.html#QAyaSpellChecker
src.alfanous.Support	src.alfanous.Support-module.html
src.alfanous.Support.__package__	src.alfanous.Support-module.html#__package__
src.alfanous.Support.ar_ctype	src.alfanous.Support.ar_ctype-module.html
src.alfanous.Support.ar_ctype.simple_LAM_ALEF_HAMZA_ABOVE	src.alfanous.Support.ar_ctype-module.html#simple_LAM_ALEF_HAMZA_ABOVE
src.alfanous.Support.ar_ctype.YEH_HAMZA	src.alfanous.Support.ar_ctype-module.html#YEH_HAMZA
src.alfanous.Support.ar_ctype.HAMZA_BELOW	src.alfanous.Support.ar_ctype-module.html#HAMZA_BELOW
src.alfanous.Support.ar_ctype.SIX	src.alfanous.Support.ar_ctype-module.html#SIX
src.alfanous.Support.ar_ctype.THREE	src.alfanous.Support.ar_ctype-module.html#THREE
src.alfanous.Support.ar_ctype.QAF	src.alfanous.Support.ar_ctype-module.html#QAF
src.alfanous.Support.ar_ctype.FATHATAN	src.alfanous.Support.ar_ctype-module.html#FATHATAN
src.alfanous.Support.ar_ctype.normalize_spellerrors	src.alfanous.Support.ar_ctype-module.html#normalize_spellerrors
src.alfanous.Support.ar_ctype.__package__	src.alfanous.Support.ar_ctype-module.html#__package__
src.alfanous.Support.ar_ctype.DAMMA	src.alfanous.Support.ar_ctype-module.html#DAMMA
src.alfanous.Support.ar_ctype.BYTE_ORDER_MARK	src.alfanous.Support.ar_ctype-module.html#BYTE_ORDER_MARK
src.alfanous.Support.ar_ctype.THAL	src.alfanous.Support.ar_ctype-module.html#THAL
src.alfanous.Support.ar_ctype.TEH_MARBUTA	src.alfanous.Support.ar_ctype-module.html#TEH_MARBUTA
src.alfanous.Support.ar_ctype.SAD	src.alfanous.Support.ar_ctype-module.html#SAD
src.alfanous.Support.ar_ctype.EIGHT	src.alfanous.Support.ar_ctype-module.html#EIGHT
src.alfanous.Support.ar_ctype.TAH	src.alfanous.Support.ar_ctype-module.html#TAH
src.alfanous.Support.ar_ctype.ALEFAT_pat	src.alfanous.Support.ar_ctype-module.html#ALEFAT_pat
src.alfanous.Support.ar_ctype.HAH	src.alfanous.Support.ar_ctype-module.html#HAH
src.alfanous.Support.ar_ctype.ALEF_MAKSURA	src.alfanous.Support.ar_ctype-module.html#ALEF_MAKSURA
src.alfanous.Support.ar_ctype.MINI_ALEF	src.alfanous.Support.ar_ctype-module.html#MINI_ALEF
src.alfanous.Support.ar_ctype.ALEF_HAMZA_BELOW	src.alfanous.Support.ar_ctype-module.html#ALEF_HAMZA_BELOW
src.alfanous.Support.ar_ctype.SUKUN	src.alfanous.Support.ar_ctype-module.html#SUKUN
src.alfanous.Support.ar_ctype.SMALL_WAW	src.alfanous.Support.ar_ctype-module.html#SMALL_WAW
src.alfanous.Support.ar_ctype.HAMZA	src.alfanous.Support.ar_ctype-module.html#HAMZA
src.alfanous.Support.ar_ctype.LAM	src.alfanous.Support.ar_ctype-module.html#LAM
src.alfanous.Support.ar_ctype.TATWEEL	src.alfanous.Support.ar_ctype-module.html#TATWEEL
src.alfanous.Support.ar_ctype.KAF	src.alfanous.Support.ar_ctype-module.html#KAF
src.alfanous.Support.ar_ctype.ZAH	src.alfanous.Support.ar_ctype-module.html#ZAH
src.alfanous.Support.ar_ctype.strip_tashkeel	src.alfanous.Support.ar_ctype-module.html#strip_tashkeel
src.alfanous.Support.ar_ctype.ALEF	src.alfanous.Support.ar_ctype-module.html#ALEF
src.alfanous.Support.ar_ctype.strip_tatweel	src.alfanous.Support.ar_ctype-module.html#strip_tatweel
src.alfanous.Support.ar_ctype.BEH	src.alfanous.Support.ar_ctype-module.html#BEH
src.alfanous.Support.ar_ctype.STAR	src.alfanous.Support.ar_ctype-module.html#STAR
src.alfanous.Support.ar_ctype.chomp	src.alfanous.Support.ar_ctype-module.html#chomp
src.alfanous.Support.ar_ctype.FOUR	src.alfanous.Support.ar_ctype-module.html#FOUR
src.alfanous.Support.ar_ctype.simple_LAM_ALEF_HAMZA_BELOW	src.alfanous.Support.ar_ctype-module.html#simple_LAM_ALEF_HAMZA_BELOW
src.alfanous.Support.ar_ctype.THOUSANDS	src.alfanous.Support.ar_ctype-module.html#THOUSANDS
src.alfanous.Support.ar_ctype.LAM_ALEF_HAMZA_ABOVE	src.alfanous.Support.ar_ctype-module.html#LAM_ALEF_HAMZA_ABOVE
src.alfanous.Support.ar_ctype.MEEM	src.alfanous.Support.ar_ctype-module.html#MEEM
src.alfanous.Support.ar_ctype.HARAKAT_pat	src.alfanous.Support.ar_ctype-module.html#HARAKAT_pat
src.alfanous.Support.ar_ctype.SHADDA	src.alfanous.Support.ar_ctype-module.html#SHADDA
src.alfanous.Support.ar_ctype.NINE	src.alfanous.Support.ar_ctype-module.html#NINE
src.alfanous.Support.ar_ctype.JEEM	src.alfanous.Support.ar_ctype-module.html#JEEM
src.alfanous.Support.ar_ctype.LAM_ALEF	src.alfanous.Support.ar_ctype-module.html#LAM_ALEF
src.alfanous.Support.ar_ctype.SMALL_ALEF	src.alfanous.Support.ar_ctype-module.html#SMALL_ALEF
src.alfanous.Support.ar_ctype.normalize_text	src.alfanous.Support.ar_ctype-module.html#normalize_text
src.alfanous.Support.ar_ctype.FIVE	src.alfanous.Support.ar_ctype-module.html#FIVE
src.alfanous.Support.ar_ctype.ALEF_HAMZA_ABOVE	src.alfanous.Support.ar_ctype-module.html#ALEF_HAMZA_ABOVE
src.alfanous.Support.ar_ctype.SHEEN	src.alfanous.Support.ar_ctype-module.html#SHEEN
src.alfanous.Support.ar_ctype.NOON	src.alfanous.Support.ar_ctype-module.html#NOON
src.alfanous.Support.ar_ctype.LAMALEFAT_pat	src.alfanous.Support.ar_ctype-module.html#LAMALEFAT_pat
src.alfanous.Support.ar_ctype.simple_LAM_ALEF_MADDA_ABOVE	src.alfanous.Support.ar_ctype-module.html#simple_LAM_ALEF_MADDA_ABOVE
src.alfanous.Support.ar_ctype.THEH	src.alfanous.Support.ar_ctype-module.html#THEH
src.alfanous.Support.ar_ctype.readfile	src.alfanous.Support.ar_ctype-module.html#readfile
src.alfanous.Support.ar_ctype.REH	src.alfanous.Support.ar_ctype-module.html#REH
src.alfanous.Support.ar_ctype.FULL_STOP	src.alfanous.Support.ar_ctype-module.html#FULL_STOP
src.alfanous.Support.ar_ctype.WAW_HAMZA	src.alfanous.Support.ar_ctype-module.html#WAW_HAMZA
src.alfanous.Support.ar_ctype.TEH	src.alfanous.Support.ar_ctype-module.html#TEH
src.alfanous.Support.ar_ctype.SEMICOLON	src.alfanous.Support.ar_ctype-module.html#SEMICOLON
src.alfanous.Support.ar_ctype.GHAIN	src.alfanous.Support.ar_ctype-module.html#GHAIN
src.alfanous.Support.ar_ctype.HAMZA_ABOVE	src.alfanous.Support.ar_ctype-module.html#HAMZA_ABOVE
src.alfanous.Support.ar_ctype.MADDA_ABOVE	src.alfanous.Support.ar_ctype-module.html#MADDA_ABOVE
src.alfanous.Support.ar_ctype.PERCENT	src.alfanous.Support.ar_ctype-module.html#PERCENT
src.alfanous.Support.ar_ctype.SEVEN	src.alfanous.Support.ar_ctype-module.html#SEVEN
src.alfanous.Support.ar_ctype.FEH	src.alfanous.Support.ar_ctype-module.html#FEH
src.alfanous.Support.ar_ctype.KASRATAN	src.alfanous.Support.ar_ctype-module.html#KASRATAN
src.alfanous.Support.ar_ctype.ZERO	src.alfanous.Support.ar_ctype-module.html#ZERO
src.alfanous.Support.ar_ctype.DAMMATAN	src.alfanous.Support.ar_ctype-module.html#DAMMATAN
src.alfanous.Support.ar_ctype.WAW	src.alfanous.Support.ar_ctype-module.html#WAW
src.alfanous.Support.ar_ctype.HEH	src.alfanous.Support.ar_ctype-module.html#HEH
src.alfanous.Support.ar_ctype.KHAH	src.alfanous.Support.ar_ctype-module.html#KHAH
src.alfanous.Support.ar_ctype.normalize_lamalef	src.alfanous.Support.ar_ctype-module.html#normalize_lamalef
src.alfanous.Support.ar_ctype.TWO	src.alfanous.Support.ar_ctype-module.html#TWO
src.alfanous.Support.ar_ctype.AIN	src.alfanous.Support.ar_ctype-module.html#AIN
src.alfanous.Support.ar_ctype.ALEF_WASLA	src.alfanous.Support.ar_ctype-module.html#ALEF_WASLA
src.alfanous.Support.ar_ctype.SEEN	src.alfanous.Support.ar_ctype-module.html#SEEN
src.alfanous.Support.ar_ctype.DAD	src.alfanous.Support.ar_ctype-module.html#DAD
src.alfanous.Support.ar_ctype.LAM_ALEF_MADDA_ABOVE	src.alfanous.Support.ar_ctype-module.html#LAM_ALEF_MADDA_ABOVE
src.alfanous.Support.ar_ctype.DAL	src.alfanous.Support.ar_ctype-module.html#DAL
src.alfanous.Support.ar_ctype.FATHA	src.alfanous.Support.ar_ctype-module.html#FATHA
src.alfanous.Support.ar_ctype.QUESTION	src.alfanous.Support.ar_ctype-module.html#QUESTION
src.alfanous.Support.ar_ctype.ONE	src.alfanous.Support.ar_ctype-module.html#ONE
src.alfanous.Support.ar_ctype.COMMA	src.alfanous.Support.ar_ctype-module.html#COMMA
src.alfanous.Support.ar_ctype.DECIMAL	src.alfanous.Support.ar_ctype-module.html#DECIMAL
src.alfanous.Support.ar_ctype.YEH	src.alfanous.Support.ar_ctype-module.html#YEH
src.alfanous.Support.ar_ctype.ALEF_MADDA	src.alfanous.Support.ar_ctype-module.html#ALEF_MADDA
src.alfanous.Support.ar_ctype.SMALL_YEH	src.alfanous.Support.ar_ctype-module.html#SMALL_YEH
src.alfanous.Support.ar_ctype.simple_LAM_ALEF	src.alfanous.Support.ar_ctype-module.html#simple_LAM_ALEF
src.alfanous.Support.ar_ctype.normalize_hamza	src.alfanous.Support.ar_ctype-module.html#normalize_hamza
src.alfanous.Support.ar_ctype.KASRA	src.alfanous.Support.ar_ctype-module.html#KASRA
src.alfanous.Support.ar_ctype.ZAIN	src.alfanous.Support.ar_ctype-module.html#ZAIN
src.alfanous.Support.ar_ctype.HAMZAT_pat	src.alfanous.Support.ar_ctype-module.html#HAMZAT_pat
src.alfanous.Support.ar_ctype.replace_pos	src.alfanous.Support.ar_ctype-module.html#replace_pos
src.alfanous.Support.ar_ctype.LAM_ALEF_HAMZA_BELOW	src.alfanous.Support.ar_ctype-module.html#LAM_ALEF_HAMZA_BELOW
src.alfanous.Support.arabic_const	src.alfanous.Support.arabic_const-module.html
src.alfanous.Support.arabic_const.simple_LAM_ALEF_MADDA_ABOVE	src.alfanous.Support.arabic_const-module.html#simple_LAM_ALEF_MADDA_ABOVE
src.alfanous.Support.arabic_const.BEH	src.alfanous.Support.arabic_const-module.html#BEH
src.alfanous.Support.arabic_const.NINE	src.alfanous.Support.arabic_const-module.html#NINE
src.alfanous.Support.arabic_const.STAR	src.alfanous.Support.arabic_const-module.html#STAR
src.alfanous.Support.arabic_const.THEH	src.alfanous.Support.arabic_const-module.html#THEH
src.alfanous.Support.arabic_const.HAMZA_BELOW	src.alfanous.Support.arabic_const-module.html#HAMZA_BELOW
src.alfanous.Support.arabic_const.SIX	src.alfanous.Support.arabic_const-module.html#SIX
src.alfanous.Support.arabic_const.simple_LAM_ALEF	src.alfanous.Support.arabic_const-module.html#simple_LAM_ALEF
src.alfanous.Support.arabic_const.THREE	src.alfanous.Support.arabic_const-module.html#THREE
src.alfanous.Support.arabic_const.TAH	src.alfanous.Support.arabic_const-module.html#TAH
src.alfanous.Support.arabic_const.FOUR	src.alfanous.Support.arabic_const-module.html#FOUR
src.alfanous.Support.arabic_const.WAW	src.alfanous.Support.arabic_const-module.html#WAW
src.alfanous.Support.arabic_const.REH	src.alfanous.Support.arabic_const-module.html#REH
src.alfanous.Support.arabic_const.AIN	src.alfanous.Support.arabic_const-module.html#AIN
src.alfanous.Support.arabic_const.FATHATAN	src.alfanous.Support.arabic_const-module.html#FATHATAN
src.alfanous.Support.arabic_const.ALEF_WASLA	src.alfanous.Support.arabic_const-module.html#ALEF_WASLA
src.alfanous.Support.arabic_const.SAD	src.alfanous.Support.arabic_const-module.html#SAD
src.alfanous.Support.arabic_const.TATWEEL	src.alfanous.Support.arabic_const-module.html#TATWEEL
src.alfanous.Support.arabic_const.FULL_STOP	src.alfanous.Support.arabic_const-module.html#FULL_STOP
src.alfanous.Support.arabic_const.THOUSANDS	src.alfanous.Support.arabic_const-module.html#THOUSANDS
src.alfanous.Support.arabic_const.DAMMA	src.alfanous.Support.arabic_const-module.html#DAMMA
src.alfanous.Support.arabic_const.BYTE_ORDER_MARK	src.alfanous.Support.arabic_const-module.html#BYTE_ORDER_MARK
src.alfanous.Support.arabic_const.THAL	src.alfanous.Support.arabic_const-module.html#THAL
src.alfanous.Support.arabic_const.DAD	src.alfanous.Support.arabic_const-module.html#DAD
src.alfanous.Support.arabic_const.WAW_HAMZA	src.alfanous.Support.arabic_const-module.html#WAW_HAMZA
src.alfanous.Support.arabic_const.LAM_ALEF_MADDA_ABOVE	src.alfanous.Support.arabic_const-module.html#LAM_ALEF_MADDA_ABOVE
src.alfanous.Support.arabic_const.SEMICOLON	src.alfanous.Support.arabic_const-module.html#SEMICOLON
src.alfanous.Support.arabic_const.DAL	src.alfanous.Support.arabic_const-module.html#DAL
src.alfanous.Support.arabic_const.FATHA	src.alfanous.Support.arabic_const-module.html#FATHA
src.alfanous.Support.arabic_const.GHAIN	src.alfanous.Support.arabic_const-module.html#GHAIN
src.alfanous.Support.arabic_const.TEH_MARBUTA	src.alfanous.Support.arabic_const-module.html#TEH_MARBUTA
src.alfanous.Support.arabic_const.QUESTION	src.alfanous.Support.arabic_const-module.html#QUESTION
src.alfanous.Support.arabic_const.LAM_ALEF_HAMZA_ABOVE	src.alfanous.Support.arabic_const-module.html#LAM_ALEF_HAMZA_ABOVE
src.alfanous.Support.arabic_const.SHADDA	src.alfanous.Support.arabic_const-module.html#SHADDA
src.alfanous.Support.arabic_const.EIGHT	src.alfanous.Support.arabic_const-module.html#EIGHT
src.alfanous.Support.arabic_const.JEEM	src.alfanous.Support.arabic_const-module.html#JEEM
src.alfanous.Support.arabic_const.LAM_ALEF	src.alfanous.Support.arabic_const-module.html#LAM_ALEF
src.alfanous.Support.arabic_const.COMMA	src.alfanous.Support.arabic_const-module.html#COMMA
src.alfanous.Support.arabic_const.HAMZA_ABOVE	src.alfanous.Support.arabic_const-module.html#HAMZA_ABOVE
src.alfanous.Support.arabic_const.MADDA_ABOVE	src.alfanous.Support.arabic_const-module.html#MADDA_ABOVE
src.alfanous.Support.arabic_const.HAH	src.alfanous.Support.arabic_const-module.html#HAH
src.alfanous.Support.arabic_const.MEEM	src.alfanous.Support.arabic_const-module.html#MEEM
src.alfanous.Support.arabic_const.simple_LAM_ALEF_HAMZA_ABOVE	src.alfanous.Support.arabic_const-module.html#simple_LAM_ALEF_HAMZA_ABOVE
src.alfanous.Support.arabic_const.ALEF_MAKSURA	src.alfanous.Support.arabic_const-module.html#ALEF_MAKSURA
src.alfanous.Support.arabic_const.MINI_ALEF	src.alfanous.Support.arabic_const-module.html#MINI_ALEF
src.alfanous.Support.arabic_const.ALEF_HAMZA_BELOW	src.alfanous.Support.arabic_const-module.html#ALEF_HAMZA_BELOW
src.alfanous.Support.arabic_const.DECIMAL	src.alfanous.Support.arabic_const-module.html#DECIMAL
src.alfanous.Support.arabic_const.PERCENT	src.alfanous.Support.arabic_const-module.html#PERCENT
src.alfanous.Support.arabic_const.SEVEN	src.alfanous.Support.arabic_const-module.html#SEVEN
src.alfanous.Support.arabic_const.FEH	src.alfanous.Support.arabic_const-module.html#FEH
src.alfanous.Support.arabic_const.TWO	src.alfanous.Support.arabic_const-module.html#TWO
src.alfanous.Support.arabic_const.KASRATAN	src.alfanous.Support.arabic_const-module.html#KASRATAN
src.alfanous.Support.arabic_const.ZERO	src.alfanous.Support.arabic_const-module.html#ZERO
src.alfanous.Support.arabic_const.ONE	src.alfanous.Support.arabic_const-module.html#ONE
src.alfanous.Support.arabic_const.FIVE	src.alfanous.Support.arabic_const-module.html#FIVE
src.alfanous.Support.arabic_const.ALEF_MADDA	src.alfanous.Support.arabic_const-module.html#ALEF_MADDA
src.alfanous.Support.arabic_const.DAMMATAN	src.alfanous.Support.arabic_const-module.html#DAMMATAN
src.alfanous.Support.arabic_const.ALEF_HAMZA_ABOVE	src.alfanous.Support.arabic_const-module.html#ALEF_HAMZA_ABOVE
src.alfanous.Support.arabic_const.simple_LAM_ALEF_HAMZA_BELOW	src.alfanous.Support.arabic_const-module.html#simple_LAM_ALEF_HAMZA_BELOW
src.alfanous.Support.arabic_const.SMALL_WAW	src.alfanous.Support.arabic_const-module.html#SMALL_WAW
src.alfanous.Support.arabic_const.HAMZA	src.alfanous.Support.arabic_const-module.html#HAMZA
src.alfanous.Support.arabic_const.SHEEN	src.alfanous.Support.arabic_const-module.html#SHEEN
src.alfanous.Support.arabic_const.KASRA	src.alfanous.Support.arabic_const-module.html#KASRA
src.alfanous.Support.arabic_const.LAM	src.alfanous.Support.arabic_const-module.html#LAM
src.alfanous.Support.arabic_const.KHAH	src.alfanous.Support.arabic_const-module.html#KHAH
src.alfanous.Support.arabic_const.SUKUN	src.alfanous.Support.arabic_const-module.html#SUKUN
src.alfanous.Support.arabic_const.KAF	src.alfanous.Support.arabic_const-module.html#KAF
src.alfanous.Support.arabic_const.ZAH	src.alfanous.Support.arabic_const-module.html#ZAH
src.alfanous.Support.arabic_const.YEH	src.alfanous.Support.arabic_const-module.html#YEH
src.alfanous.Support.arabic_const.SMALL_ALEF	src.alfanous.Support.arabic_const-module.html#SMALL_ALEF
src.alfanous.Support.arabic_const.NOON	src.alfanous.Support.arabic_const-module.html#NOON
src.alfanous.Support.arabic_const.ZAIN	src.alfanous.Support.arabic_const-module.html#ZAIN
src.alfanous.Support.arabic_const.SMALL_YEH	src.alfanous.Support.arabic_const-module.html#SMALL_YEH
src.alfanous.Support.arabic_const.SEEN	src.alfanous.Support.arabic_const-module.html#SEEN
src.alfanous.Support.arabic_const.QAF	src.alfanous.Support.arabic_const-module.html#QAF
src.alfanous.Support.arabic_const.__package__	src.alfanous.Support.arabic_const-module.html#__package__
src.alfanous.Support.arabic_const.HEH	src.alfanous.Support.arabic_const-module.html#HEH
src.alfanous.Support.arabic_const.LAM_ALEF_HAMZA_BELOW	src.alfanous.Support.arabic_const-module.html#LAM_ALEF_HAMZA_BELOW
src.alfanous.Support.arabic_const.ALEF	src.alfanous.Support.arabic_const-module.html#ALEF
src.alfanous.Support.arabic_const.YEH_HAMZA	src.alfanous.Support.arabic_const-module.html#YEH_HAMZA
src.alfanous.Support.arabic_const.TEH	src.alfanous.Support.arabic_const-module.html#TEH
src.alfanous.TextProcessing	src.alfanous.TextProcessing-module.html
src.alfanous.TextProcessing.simple_LAM_ALEF_HAMZA_ABOVE	src.alfanous.TextProcessing-module.html#simple_LAM_ALEF_HAMZA_ABOVE
src.alfanous.TextProcessing.YEH_HAMZA	src.alfanous.TextProcessing-module.html#YEH_HAMZA
src.alfanous.TextProcessing.HAMZA_BELOW	src.alfanous.TextProcessing-module.html#HAMZA_BELOW
src.alfanous.TextProcessing.SIX	src.alfanous.TextProcessing-module.html#SIX
src.alfanous.TextProcessing.THREE	src.alfanous.TextProcessing-module.html#THREE
src.alfanous.TextProcessing.QAF	src.alfanous.TextProcessing-module.html#QAF
src.alfanous.TextProcessing.FATHATAN	src.alfanous.TextProcessing-module.html#FATHATAN
src.alfanous.TextProcessing.normalize_spellerrors	src.alfanous.Support.ar_ctype-module.html#normalize_spellerrors
src.alfanous.TextProcessing.__package__	src.alfanous.TextProcessing-module.html#__package__
src.alfanous.TextProcessing.DAMMA	src.alfanous.TextProcessing-module.html#DAMMA
src.alfanous.TextProcessing.BYTE_ORDER_MARK	src.alfanous.TextProcessing-module.html#BYTE_ORDER_MARK
src.alfanous.TextProcessing.THAL	src.alfanous.TextProcessing-module.html#THAL
src.alfanous.TextProcessing.TEH_MARBUTA	src.alfanous.TextProcessing-module.html#TEH_MARBUTA
src.alfanous.TextProcessing.SAD	src.alfanous.TextProcessing-module.html#SAD
src.alfanous.TextProcessing.EIGHT	src.alfanous.TextProcessing-module.html#EIGHT
src.alfanous.TextProcessing.TAH	src.alfanous.TextProcessing-module.html#TAH
src.alfanous.TextProcessing.HAH	src.alfanous.TextProcessing-module.html#HAH
src.alfanous.TextProcessing.ALEF_MAKSURA	src.alfanous.TextProcessing-module.html#ALEF_MAKSURA
src.alfanous.TextProcessing.QDiacAnalyzer	src.alfanous.TextProcessing-module.html#QDiacAnalyzer
src.alfanous.TextProcessing.ALEF_HAMZA_BELOW	src.alfanous.TextProcessing-module.html#ALEF_HAMZA_BELOW
src.alfanous.TextProcessing.SUKUN	src.alfanous.TextProcessing-module.html#SUKUN
src.alfanous.TextProcessing.SMALL_WAW	src.alfanous.TextProcessing-module.html#SMALL_WAW
src.alfanous.TextProcessing.HAMZA	src.alfanous.TextProcessing-module.html#HAMZA
src.alfanous.TextProcessing.LAM	src.alfanous.TextProcessing-module.html#LAM
src.alfanous.TextProcessing.TATWEEL	src.alfanous.TextProcessing-module.html#TATWEEL
src.alfanous.TextProcessing.KAF	src.alfanous.TextProcessing-module.html#KAF
src.alfanous.TextProcessing.ZAH	src.alfanous.TextProcessing-module.html#ZAH
src.alfanous.TextProcessing.strip_tashkeel	src.alfanous.Support.ar_ctype-module.html#strip_tashkeel
src.alfanous.TextProcessing.ALEF	src.alfanous.TextProcessing-module.html#ALEF
src.alfanous.TextProcessing.BEH	src.alfanous.TextProcessing-module.html#BEH
src.alfanous.TextProcessing.STAR	src.alfanous.TextProcessing-module.html#STAR
src.alfanous.TextProcessing.FOUR	src.alfanous.TextProcessing-module.html#FOUR
src.alfanous.TextProcessing.simple_LAM_ALEF_HAMZA_BELOW	src.alfanous.TextProcessing-module.html#simple_LAM_ALEF_HAMZA_BELOW
src.alfanous.TextProcessing.THOUSANDS	src.alfanous.TextProcessing-module.html#THOUSANDS
src.alfanous.TextProcessing.LAM_ALEF_HAMZA_ABOVE	src.alfanous.TextProcessing-module.html#LAM_ALEF_HAMZA_ABOVE
src.alfanous.TextProcessing.MEEM	src.alfanous.TextProcessing-module.html#MEEM
src.alfanous.TextProcessing.SHADDA	src.alfanous.TextProcessing-module.html#SHADDA
src.alfanous.TextProcessing.NINE	src.alfanous.TextProcessing-module.html#NINE
src.alfanous.TextProcessing.JEEM	src.alfanous.TextProcessing-module.html#JEEM
src.alfanous.TextProcessing.LAM_ALEF	src.alfanous.TextProcessing-module.html#LAM_ALEF
