ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Android-ViewPagerIndicator-master/sample/res/drawable-xhdpi/perm_group_location_normal.png
* Android-ViewPagerIndicator-master/sample/res/drawable-xhdpi/perm_group_location_selected.png
* Android-ViewPagerIndicator-master/sample/res/drawable/
* Android-ViewPagerIndicator-master/sample/res/drawable/custom_tab_indicator.xml
* Android-ViewPagerIndicator-master/sample/res/drawable/perm_group_calendar.xml
* Android-ViewPagerIndicator-master/sample/res/drawable/perm_group_camera.xml
* Android-ViewPagerIndicator-master/sample/res/drawable/perm_group_device_alarms.xml
* Android-ViewPagerIndicator-master/sample/res/drawable/perm_group_location.xml
* Android-ViewPagerIndicator-master/sample/res/layout/
* Android-ViewPagerIndicator-master/sample/res/layout/simple_circles.xml
* Android-ViewPagerIndicator-master/sample/res/layout/simple_circles_vertical.xml
* Android-ViewPagerIndicator-master/sample/res/layout/simple_icons.xml
* Android-ViewPagerIndicator-master/sample/res/layout/simple_lines.xml
* Android-ViewPagerIndicator-master/sample/res/layout/simple_tabs.xml
* Android-ViewPagerIndicator-master/sample/res/layout/simple_titles.xml
* Android-ViewPagerIndicator-master/sample/res/layout/simple_titles_bottom.xml
* Android-ViewPagerIndicator-master/sample/res/layout/simple_underlines.xml
* Android-ViewPagerIndicator-master/sample/res/layout/themed_circles.xml
* Android-ViewPagerIndicator-master/sample/res/layout/themed_lines.xml
* Android-ViewPagerIndicator-master/sample/res/layout/themed_titles.xml
* Android-ViewPagerIndicator-master/sample/res/layout/themed_underlines.xml
* Android-ViewPagerIndicator-master/sample/res/menu/
* Android-ViewPagerIndicator-master/sample/res/menu/menu.xml
* Android-ViewPagerIndicator-master/sample/res/values/
* Android-ViewPagerIndicator-master/sample/res/values/styles.xml
* Android-ViewPagerIndicator-master/sample/sample.iml
* Android-ViewPagerIndicator-master/sample/screens.png
* Android-ViewPagerIndicator-master/sample/src/
* Android-ViewPagerIndicator-master/sample/src/com/
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/BaseSampleActivity.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/ListSamples.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleCirclesDefault.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleCirclesInitialPage.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleCirclesSnap.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleCirclesStyledLayout.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleCirclesStyledMethods.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleCirclesStyledTheme.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleCirclesWithListener.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleIconsDefault.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleLinesDefault.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleLinesStyledLayout.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleLinesStyledMethods.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleLinesStyledTheme.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTabsDefault.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTabsStyled.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTabsWithIcons.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesBottom.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesCenterClickListener.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesDefault.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesInitialPage.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesStyledLayout.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesStyledMethods.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesStyledTheme.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesTriangle.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleTitlesWithListener.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleUnderlinesDefault.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleUnderlinesNoFade.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleUnderlinesStyledLayout.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleUnderlinesStyledMethods.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/SampleUnderlinesStyledTheme.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/TestFragment.java
* Android-ViewPagerIndicator-master/sample/src/com/viewpagerindicator/sample/TestFragmentAdapter.java
* Android-ViewPagerIndicator-master/sample/web.png
* ic_launcher-web.png
* proguard-project.txt
From library:
* library.iml
* pom.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In Android:
* AndroidManifest.xml => android/src/main/AndroidManifest.xml
* res/ => android/src/main/res/
* src/ => android/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
